ds,y
2015-01-02,468.9
2015-01-03,2203.151
2015-01-04,119.88799999999999
2015-01-06,3186.66
2015-01-07,601.0239999999999
2015-01-08,228.328
2015-01-09,469.436
2015-01-10,4.71
2015-01-11,2653.848
2015-01-12,2816.55
2015-02-02,211.64600000000002
2015-02-03,47.76
2015-02-04,1458.558
2015-02-05,506.12
2015-02-06,738.598
2015-02-07,79.56
2015-02-08,886.28
2015-02-09,3254.15
2015-02-10,598.144
2015-02-11,2126.37
2015-02-12,1771.808
2015-03-01,16.448
2015-03-02,97.11200000000001
2015-03-03,1345.8919999999998
2015-03-05,72.632
2015-03-06,531.16
2015-03-08,477.994
2015-03-09,22.08
2015-03-10,862.683
2015-03-11,2784.163
2015-03-12,505.88
2015-04-01,288.06
2015-04-02,134.38400000000001
2015-04-03,370.452
2015-04-04,475.844
2015-04-05,187.43200000000002
2015-04-06,456.272
2015-04-07,247.40800000000002
2015-04-08,2743.154
2015-04-10,728.7479999999999
2015-04-11,2701.768
2015-04-12,129.98
2015-05-01,19.536
2015-05-03,705.562
2015-05-04,1015.6880000000001
2015-05-05,260.977
2015-05-07,1444.104
2015-05-08,2408.7239999999997
2015-05-09,296.304
2015-05-10,191.9
2015-05-11,1694.564
2015-05-12,2963.642
2015-06-01,1833.2800000000002
2015-06-02,330.512
2015-06-04,1650.69
2015-06-05,254.456
2015-06-06,1374.0010000000002
2015-06-07,1038.472
2015-06-08,262.89
2015-06-09,100.36
2015-06-10,494.71
2015-06-12,1970.978
2015-07-01,87.15799999999999
2015-07-02,180.32
2015-07-03,1561.062
2015-07-04,1021.1700000000001
2015-07-05,1091.35
2015-07-06,281.397
2015-07-07,241.19400000000002
2015-07-09,3523.875
2015-07-10,237.35999999999999
2015-07-11,1302.454
2015-07-12,548.4
2015-08-02,14.56
2015-08-04,1958.75
2015-08-05,1799.97
2015-08-06,2501.264
2015-08-07,763.0740000000001
2015-08-08,3955.629
2015-08-09,6068.476
2015-08-10,147.392
2015-08-11,333.576
2015-08-12,1095.12
2015-09-01,40.544
2015-09-05,394.48
2015-09-06,5463.008
2015-09-07,265.521
2015-09-08,1544.941
2015-09-09,4043.5879999999997
2015-09-10,249.35999999999999
2015-09-11,1574.094
2015-09-12,1522.652
2015-10-01,54.83
